RefId,IsBadBuy
88330,1
88331,0
88332,0
88333,0
88334,0
88335,0
88336,0
88337,0
88338,0
88339,1
88340,0
88341,0
88342,0
88343,0
88344,0
88345,0
88346,0
88347,0
88348,0
88349,0
88350,0
88351,0
88352,0
88353,1
88354,0
88355,0
88356,0
88357,0
88358,1
88359,1
88360,0
88361,0
88362,0
88363,0
88364,0
88365,0
88366,0
88367,0
88368,0
88369,0
88370,0
88371,0
88372,0
88373,0
88374,0
88375,0
88376,0
88377,1
88378,0
88379,0
88380,0
88381,0
88382,0
88383,0
88384,0
88385,0
88386,0
88387,0
88388,0
88389,0
88390,1
88391,0
88392,0
88393,0
88394,0
88395,0
88396,0
88397,0
88398,1
88399,1
88400,0
88401,0
88402,0
88403,0
88404,0
88405,0
88406,0
88407,0
88408,0
88409,0
88410,0
88411,0
88412,0
88413,0
88414,0
88415,0
88416,0
88417,0
88418,1
88419,0
88420,0
88421,0
88422,0
88423,0
88424,0
88425,0
88426,0
88427,0
88428,0
88429,1
88430,1
88431,0
88432,0
88433,0
88434,0
88435,0
88436,1
88437,1
88438,0
88439,0
88440,0
88441,0
88442,0
88443,0
88444,0
88445,0
88446,1
88447,1
88448,0
88449,0
88450,0
88451,0
88452,0
88453,1
88454,0
88455,0
88456,0
88457,0
88458,0
88459,0
88460,0
88461,0
88462,0
88463,0
88464,0
88465,0
88466,1
88467,1
88468,0
88469,0
88470,1
88471,0
88472,1
88473,1
88474,0
88475,0
88476,0
88477,0
88478,0
88479,0
88480,0
88481,0
88482,0
88483,0
88484,0
88485,0
88486,0
88487,0
88488,0
88489,0
88490,0
88491,0
88492,1
88493,0
88494,0
88495,0
88496,0
88497,0
88498,1
88499,0
88500,1
88501,1
88502,0
88503,0
88504,0
88505,1
88506,0
88507,0
88508,0
88509,1
88510,0
88511,0
88512,0
88513,1
88514,1
88515,0
88516,0
88517,0
88518,1
88519,1
88520,0
88521,0
88522,0
88523,0
88524,1
88525,0
88526,0
88527,0
88528,0
88529,0
88530,0
88531,0
88532,0
88533,0
88534,0
88535,0
88536,0
88537,0
88538,0
88539,0
88540,0
88541,0
88542,0
88543,1
88544,0
88545,0
88546,0
88547,0
88548,1
88549,1
88550,0
88551,0
88552,0
88553,0
88554,0
88555,0
88556,0
88557,0
88558,0
88559,0
88560,0
88561,0
88562,0
88563,1
88564,1
88565,0
88566,0
88567,0
88568,1
88569,1
88570,0
88571,0
88572,0
88573,0
88574,0
88575,0
88576,0
88577,0
88578,0
88579,0
88580,0
88581,0
88582,1
88583,0
88584,0
88585,0
88586,0
88587,0
88588,0
88589,0
88590,0
88591,0
88592,0
88593,0
88594,0
88595,0
88596,0
88597,0
88598,0
88599,0
88600,0
88601,0
88602,0
88603,0
88604,0
88605,0
88606,0
88607,0
88608,1
88609,0
88610,1
88611,0
88612,0
88613,0
88614,0
88615,0
88616,0
88617,0
88618,0
88619,0
88620,0
88621,0
88622,0
88623,0
88624,0
88625,1
88626,0
88627,0
88628,0
88629,0
88630,0
88631,0
88632,1
88633,0
88634,0
88635,0
88636,0
88637,0
88638,0
88639,0
88640,0
88641,0
88642,0
88643,0
88644,0
88645,1
88646,1
88647,0
88648,0
88649,0
88650,0
88651,1
88652,1
88653,0
88654,1
88655,0
88656,0
88657,0
88658,0
88659,0
88660,0
88661,0
88662,0
88663,0
88664,0
88665,0
88666,1
88667,0
88668,0
88669,0
88670,0
88671,1
88672,0
88673,0
88674,1
88675,0
88676,0
88677,0
88678,1
88679,0
88680,0
88681,1
88682,0
88683,0
88684,0
88685,0
88686,0
88687,0
88688,1
88689,0
88690,0
88691,1
88692,1
88693,0
88694,0
88695,1
88696,0
88697,0
88698,1
88699,0
88700,0
88701,0
88702,0
88703,0
88704,1
88705,1
88706,0
88707,0
88708,0
88709,0
88710,0
88711,0
88712,0
88713,1
88714,0
88715,0
88716,0
88717,0
88718,0
88719,0
88720,1
88721,1
88722,0
88723,0
88724,0
88725,1
88726,0
88727,0
88728,1
88729,0
88730,0
88731,0
88732,0
88733,1
88734,0
88735,1
88736,1
88737,0
88738,0
88739,0
88740,0
88741,0
88742,0
88743,0
88744,0
88745,0
88746,0
88747,0
88748,0
88749,0
88750,1
88751,0
88752,0
88753,0
88754,0
88755,1
88756,0
88757,1
88758,0
88759,0
88760,0
88761,0
88762,0
88763,0
88764,0
88765,0
88766,0
88767,0
88768,1
88769,0
88770,0
88771,1
88772,0
88773,1
88774,0
88775,0
88776,0
88777,0
88778,0
88779,0
88780,1
88781,0
88782,0
88783,0
88784,0
88785,1
88786,0
88787,0
88788,0
88789,0
88790,0
88791,0
88792,0
88793,0
88794,0
88795,1
88796,1
88797,0
88798,0
88799,0
88800,0
88801,1
88802,0
88803,1
88804,0
88805,0
88806,1
88807,0
88808,0
88809,0
88810,0
88811,0
88812,0
88813,0
88814,0
88815,0
88816,0
88817,1
88818,1
88819,0
88820,0
88821,0
88822,0
88823,0
88824,1
88825,0
88826,0
88827,0
88828,1
88829,1
88830,0
88831,1
88832,0
88833,0
88834,1
88835,1
88836,0
88837,0
88838,0
88839,1
88840,0
88841,0
88842,0
88843,0
88844,0
88845,0
88846,0
88847,0
88848,0
88849,1
88850,0
88851,0
88852,0
88853,0
88854,0
88855,0
88856,0
88857,0
88858,0
88859,0
88860,0
88861,0
88862,0
88863,0
88864,0
88865,1
88866,0
88867,1
88868,0
88869,0
88870,1
88871,0
88872,0
88873,0
88874,1
88875,1
88876,0
88877,1
88878,0
88879,0
88880,0
88881,0
88882,0
88883,0
88884,0
88885,1
88886,0
88887,1
88888,0
88889,0
88890,0
88891,0
88892,0
88893,0
88894,0
88895,0
88896,0
88897,0
88898,0
88899,1
88900,0
88901,0
88902,0
88903,0
88904,1
88905,0
88906,0
88907,1
88908,0
88909,0
88910,0
88911,1
88912,0
88913,0
88914,0
88915,0
88916,1
88917,0
88918,0
88919,1
88920,1
88921,0
88922,0
88923,0
88924,0
88925,0
88926,0
88927,0
88928,0
88929,1
88930,0
88931,1
88932,0
88933,0
88934,0
88935,0
88936,0
88937,0
88938,0
88939,0
88940,0
88941,0
88942,0
88943,0
88944,0
88945,0
88946,0
88947,0
88948,0
88949,0
88950,1
88951,0
88952,1
88953,0
88954,0
88955,0
88956,0
88957,1
88958,0
88959,0
88960,0
88961,1
88962,0
88963,1
88964,0
88965,1
88966,0
88967,0
88968,0
88969,0
88970,0
88971,0
88972,0
88973,0
88974,0
88975,1
88976,0
88977,0
88978,1
88979,0
88980,1
88981,1
88982,0
88983,0
88984,1
88985,0
88986,0
88987,0
88988,0
88989,1
88990,0
88991,0
88992,0
88993,0
88994,1
88995,0
88996,0
88997,0
88998,0
88999,1
89000,0
89001,1
89002,0
89003,0
89004,0
89005,0
89006,1
89007,0
89008,0
89009,0
89010,0
89011,1
89012,0
89013,1
89014,0
89015,0
89016,0
89017,0
89018,1
89019,0
89020,0
89021,0
89022,0
89023,0
89024,0
89025,1
89026,0
89027,0
89028,0
89029,0
89030,0
89031,0
89032,0
89033,1
89034,0
89035,0
89036,0
89037,0
89038,1
89039,0
89040,0
89041,0
89042,1
89043,0
89044,0
89045,0
89046,0
89047,0
89048,1
89049,1
89050,0
89051,0
89052,0
89053,1
89054,0
89055,0
89056,0
89057,0
89058,0
89059,1
89060,1
89061,0
89062,0
89063,1
89064,0
89065,0
89066,0
89067,0
89068,1
89069,0
89070,0
89071,0
89072,1
89073,1
89074,0
89075,0
89076,0
89077,0
89078,0
89079,0
89080,0
89081,1
89082,0
89083,0
89084,1
89085,0
89086,0
89087,0
89088,0
89089,0
89090,0
89091,1
89092,0
89093,0
89094,0
89095,0
89096,0
89097,0
89098,0
89099,0
89100,0
89101,0
89102,0
89103,0
89104,0
89105,1
89106,0
89107,1
89108,0
89109,1
89110,0
89111,0
89112,0
89113,0
89114,0
89115,0
89116,0
89117,0
89118,0
89119,0
89120,0
89121,0
89122,1
89123,1
89124,1
89125,0
89126,0
89127,0
89128,0
89129,0
89130,0
89131,1
89132,0
89133,0
89134,0
89135,0
89136,1
89137,1
89138,1
89139,1
89140,0
89141,0
89142,0
89143,0
89144,0
89145,0
89146,1
89147,0
89148,0
89149,1
89150,0
89151,0
89152,1
89153,0
89154,0
89155,1
89156,0
89157,0
89158,0
89159,1
89160,0
89161,0
89162,0
89163,1
89164,1
89165,0
89166,0
89167,0
89168,0
89169,0
89170,1
89171,1
89172,1
89173,1
89174,0
89175,1
89176,0
89177,0
89178,0
89179,0
89180,0
89181,0
89182,0
89183,0
89184,1
89185,0
89186,0
89187,0
89188,0
89189,0
89190,0
89191,0
89192,0
89193,0
89194,0
89195,0
89196,1
89198,0
89199,1
89200,0
89201,0
89202,0
89203,0
89204,0
89205,0
89206,0
89207,0
89208,1
89209,0
89210,0
89211,0
89212,1
89213,0
89214,0
89215,0
89216,0
89217,0
89218,1
89219,0
89220,1
89221,0
89222,0
89223,0
89224,0
89225,0
89226,0
89227,1
89228,1
89229,1
89230,0
89231,0
89232,0
89233,0
89234,0
89235,0
89236,0
89237,1
89238,0
89239,1
89240,1
89241,1
89242,0
89243,0
89244,1
89245,1
89246,0
89247,0
89248,1
89249,1
89250,0
89251,1
89252,0
89253,0
89254,0
89255,0
89256,0
89257,0
89258,0
89259,0
89260,1
89261,1
89262,0
89263,0
89264,1
89265,1
89266,0
89267,0
89268,0
89269,0
89270,0
89271,0
89272,0
89273,1
89274,0
89275,0
89276,0
89277,0
89278,0
89279,0
89280,1
89281,1
89282,0
89283,0
89284,0
89285,1
89286,1
89287,1
89288,0
89289,0
89290,0
89291,0
89292,0
89293,0
89294,0
89295,1
89296,0
89297,0
89298,1
89299,0
89300,1
89301,0
89302,1
89303,1
89304,0
89305,0
89306,0
89307,0
89308,0
89309,0
89310,1
89311,0
89312,0
89313,0
89314,0
89315,0
89316,0
89317,0
89318,1
89319,0
89320,0
89321,0
89322,0
89323,1
89324,1
89325,0
89326,0
89327,0
89328,0
89329,1
89330,1
89331,1
89332,0
89333,1
89334,0
89335,0
89336,0
89337,0
89338,0
89339,0
89340,1
89341,0
89342,0
89343,0
89344,0
89345,0
89346,1
89347,1
89348,1
89349,1
89350,0
89351,1
89352,0
89353,0
89354,1
89355,1
89356,1
89357,0
89358,0
89359,1
89360,0
89361,0
89362,1
89363,1
89364,0
89365,0
89366,0
89367,0
89368,0
89369,0
89370,0
89371,0
89372,1
89373,0
89374,1
89375,1
89376,1
89377,0
89378,0
89379,0
89380,0
89381,1
89382,0
89383,0
89384,0
89385,1
89386,0
89387,0
89388,0
89389,1
89390,0
89391,0
89392,0
89393,1
89394,0
89395,1
89396,1
89397,0
89398,1
89399,0
89400,0
89401,0
89402,0
89403,0
89404,0
89405,0
89406,0
89407,0
89408,1
89409,1
89410,0
89411,0
89412,1
89413,0
89414,0
89415,1
89416,0
89417,1
89418,0
89419,0
89420,0
89421,0
89422,0
89423,0
89424,0
89425,0
89426,1
89427,0
89428,0
89429,0
89430,0
89431,0
89432,0
89433,1
89434,0
89435,0
89436,1
89437,1
89438,1
89439,0
89440,0
89441,1
89442,0
89443,0
89444,0
89445,0
89446,1
89447,0
89448,0
89449,0
89450,0
89451,0
89452,1
89453,1
89454,0
89455,0
89456,0
89457,0
89458,1
89459,0
89460,1
89461,0
89462,1
89463,1
89464,0
89465,1
89466,0
89467,0
89468,0
89469,0
89470,1
89471,0
89472,0
89473,0
89474,0
89475,0
89476,0
89477,0
89478,0
89479,0
89480,0
89481,0
89482,0
89483,0
89484,1
89485,1
89486,0
89487,1
89488,0
89489,0
89490,0
89491,0
89492,0
89493,1
89494,0
89495,0
89496,0
89497,0
89498,1
89499,0
89500,0
89501,0
89502,1
89503,0
89504,1
89505,0
89506,0
89507,0
89508,0
89509,1
89510,0
89511,0
89512,1
89513,0
89514,1
89515,0
89516,0
89517,1
89518,0
89519,1
89520,0
89521,1
89522,0
89523,0
89524,0
89525,0
89526,0
89527,1
89528,1
89529,0
89530,1
89531,1
89532,0
89533,1
89534,0
89535,1
89536,0
89537,0
89538,0
89539,0
89540,0
89541,0
89542,0
89543,0
89544,0
89545,0
89546,1
89547,0
89548,0
89549,0
89550,1
89551,0
89552,1
89553,0
89554,1
89555,0
89556,1
89557,0
89558,1
89559,1
89560,0
89561,0
89562,0
89563,0
89564,1
89565,0
89566,0
89567,0
89568,0
89569,0
89570,1
89571,0
89572,0
89573,1
89574,0
89575,0
89576,0
89577,0
89578,1
89579,0
89580,1
89581,0
89582,0
89583,1
89584,0
89585,0
89586,0
89587,0
89588,1
89589,0
89590,1
89591,0
89592,0
89593,1
89594,0
89595,0
89596,0
89597,0
89598,0
89599,1
89600,0
89601,0
89602,0
89603,0
89604,1
89605,0
89606,0
89607,0
89608,0
89609,0
89610,0
89611,0
89612,1
89613,0
89614,1
89615,1
89616,1
89617,0
89618,1
89619,0
89620,0
89621,0
89622,0
89623,0
89624,0
89625,0
89626,0
89627,0
89628,1
89629,0
89630,0
89631,1
89632,0
89633,0
89634,0
89635,0
89636,0
89637,1
89638,1
89639,0
89640,0
89641,0
89642,0
89643,0
89644,0
89645,0
89646,0
89647,0
89648,0
89649,0
89650,0
89651,1
89652,0
89653,0
89654,0
89655,1
89656,0
89657,0
89658,0
89659,0
89660,1
89661,1
89662,0
89663,0
89664,0
89665,1
89666,0
89667,0
89668,1
89669,0
89670,1
89671,0
89672,0
89673,0
89674,0
89675,1
89676,1
89677,1
89678,0
89679,0
89680,0
89681,0
89682,0
89683,0
89684,0
89685,0
89686,1
89687,0
89688,1
89689,0
89690,1
89691,0
89692,0
89693,0
89694,0
89695,1
89696,0
89697,0
89698,0
89699,0
89700,0
89701,0
89702,0
89703,0
89704,1
89705,1
89706,0
89707,0
89708,0
89709,0
89710,0
89711,0
89712,0
89713,1
89714,0
89715,0
89716,0
89717,0
89718,1
89719,1
89720,0
89721,0
89722,1
89723,0
89724,0
89725,0
89726,0
89727,1
89728,0
89729,1
89730,0
89731,0
89732,1
89733,1
89734,0
89735,0
89736,0
89737,0
89738,1
89739,0
89740,1
89741,1
89742,0
89743,1
89744,1
89745,0
89746,0
89747,0
89748,0
89749,0
89750,0
89751,1
89752,0
89753,0
89754,0
89755,0
89756,0
89757,0
89758,1
89759,1
89760,1
89761,0
89762,1
89763,0
89764,0
89765,0
89766,1
89767,0
89768,1
89769,0
89770,0
89771,0
89772,1
89773,0
89774,1
89775,0
89776,1
89777,1
89778,0
89779,1
89780,1
89781,0
89782,0
89783,0
89784,0
89785,0
89786,1
89787,1
89788,0
89789,0
89790,1
89791,0
89792,0
89793,0
89794,1
89795,0
89796,0
89797,1
89798,0
89799,0
89800,1
89801,1
89802,1
89803,1
89804,0
89805,0
89806,0
89807,0
89808,0
89809,1
89810,0
89811,0
89812,0
89813,0
89814,0
89815,0
89816,0
89817,0
89818,0
89819,0
89820,1
89821,1
89822,0
89823,0
89824,0
89825,0
89826,0
89827,1
89828,0
89829,1
89830,0
89831,1
89832,0
89833,1
89834,0
89835,0
89836,1
89837,0
89838,0
89839,0
89840,0
89841,0
89842,0
89843,1
89844,0
89845,0
89846,0
89847,0
89848,1
89849,1
89850,0
89851,0
89852,1
89853,1
89854,0
89855,0
89856,0
89857,0
89858,1
89859,1
89860,1
89861,0
89862,0
89863,0
89864,0
89865,1
89866,1
89867,0
89868,1
89869,0
89870,0
89872,1
89873,0
89874,0
89875,0
89876,0
89877,0
89878,0
89879,0
89880,0
89881,1
89882,0
89883,0
89884,0
89885,0
89886,0
89887,0
89888,0
89889,1
89890,1
89891,0
89892,0
89893,1
89894,0
89895,0
89896,1
89897,1
89898,0
89899,0
89900,0
89901,0
89902,0
89903,1
89904,0
89905,0
89906,0
89907,0
89908,0
89909,0
89910,0
89911,0
89912,0
89913,0
89914,0
89915,0
89916,1
89917,0
89918,0
89919,0
89920,1
89921,0
89922,0
89923,0
89924,0
89925,0
89926,0
89927,0
89928,0
89929,0
89930,0
89931,0
89932,0
89933,0
89934,0
89935,0
89936,0
89937,0
89938,1
89939,1
89940,1
89941,1
89942,1
89943,0
89944,0
89945,0
89946,0
89947,1
89948,0
89949,0
89950,1
89951,0
89952,0
89953,1
89954,0
89955,0
89956,0
89957,0
89958,1
89959,1
89960,0
89961,0
89962,1
89963,0
89964,0
89965,0
89966,0
89967,0
89968,0
89969,0
89970,0
89971,0
89972,0
89973,0
89974,0
89975,1
89976,1
89977,1
89978,0
89979,0
89980,0
89981,1
89982,1
89983,0
89984,1
89985,0
89986,0
89987,0
89988,1
89989,1
89990,0
89991,0
89992,1
89993,0
89994,0
89995,1
89996,0
89997,0
89998,1
89999,1
90000,1
90001,0
90002,0
90003,1
90004,0
90005,0
90006,0
90007,0
90008,1
90009,1
90010,0
90011,1
90012,0
90013,1
90014,1
90015,0
90016,0
90017,1
90018,0
90019,0
90020,0
90021,1
90022,0
90023,0
90024,0
90025,0
90026,1
90027,0
90028,0
90029,0
90030,0
90031,0
90032,1
90033,1
90034,1
90035,0
90036,0
90037,1
90038,0
90039,0
90040,1
90041,1
90042,1
90043,0
90044,0
90045,1
90046,1
90047,0
90048,0
90049,0
90050,1
90051,1
90052,0
90053,1
90054,1
90055,1
90056,0
90057,0
90058,1
90059,1
90060,0
90061,0
90062,0
90063,0
90064,0
90065,0
90066,0
90067,1
90068,0
90069,0
90070,1
90071,1
90072,0
90073,0
90074,0
90075,1
90076,0
90077,0
90078,0
90079,0
90080,1
90081,0
90082,1
90083,0
90084,0
90085,0
90086,0
90087,0
90088,0
90089,0
90090,0
90091,0
90092,0
90093,0
90094,1
90095,0
90096,0
90097,0
90098,0
90099,0
90100,0
90101,0
90102,0
90103,0
90104,0
90105,0
90106,0
90107,0
90108,0
90109,0
90110,0
90111,0
90112,0
90113,0
90114,0
90115,0
90116,0
90117,0
90118,0
90119,0
90120,0
90121,0
90122,1
90123,0
90124,0
90125,0
90126,0
90127,0
90128,0
90129,0
90130,0
90131,0
90132,0
90133,0
90134,0
90135,0
90136,0
90137,0
90138,0
90139,0
90140,1
90141,1
90142,1
90143,0
90144,0
90145,0
90146,0
90147,0
90148,0
90149,1
90150,0
90151,0
90152,0
90153,0
90154,0
90155,0
90156,1
90157,0
90158,0
90159,0
90160,1
90161,0
90162,0
90163,1
90164,0
90165,1
90166,0
90167,0
90168,0
90169,0
90170,0
90171,1
90172,0
90173,0
90174,0
90175,0
90176,0
90177,1
90178,0
90179,0
90180,1
90181,0
90182,0
90183,0
90184,0
90185,0
90186,0
90187,0
90188,1
90189,0
90190,0
90191,1
90192,1
90193,1
90194,0
90195,0
90196,0
90197,1
90198,1
90199,0
90200,1
90201,0
90202,0
90203,0
90204,0
90205,0
90206,0
90207,0
90208,0
90209,0
90210,0
90211,0
90212,0
90213,0
90214,0
90215,0
90216,0
90217,0
90218,0
90219,1
90220,1
90221,1
90222,1
90223,0
90224,1
90225,1
90226,0
90227,1
90228,1
90229,0
90230,1
90231,1
90232,0
90233,0
90234,0
90235,0
90236,0
90237,1
90238,0
90239,0
90240,0
90241,0
90242,0
90243,0
90244,0
90245,0
90246,0
90247,1
90248,0
90249,1
90250,1
90251,0
90252,0
90253,1
90254,0
90255,1
90256,0
90257,1
90258,0
90259,0
90260,0
90261,1
90262,1
90263,0
90264,0
90265,0
90266,1
90267,1
90268,1
90269,0
90270,0
90271,0
90272,1
90273,1
90274,0
90275,1
90276,0
90277,0
90278,1
90279,0
90280,1
90281,0
90282,0
90283,0
90284,0
90285,1
90286,0
90287,0
90288,0
90289,1
90290,1
90291,1
90292,0
90293,0
90294,1
90295,0
90296,0
90297,1
90298,0
90299,0
90300,0
90301,0
90302,1
90303,0
90304,0
90305,0
90306,0
90307,1
90308,0
90309,0
90310,0
90311,0
90312,1
90313,1
90314,0
90315,0
90316,1
90317,0
90318,1
90319,0
90320,1
90321,0
90322,1
90323,1
90324,1
90325,1
90326,1
90327,1
90328,0
90329,1
90330,0
90331,1
90332,1
90333,0
90334,0
90335,0
90336,0
90337,1
90338,0
90339,0
90340,1
90341,0
90342,0
90343,0
90344,0
90345,0
90346,0
90347,1
90348,0
90349,0
90350,1
90351,1
90352,1
90353,0
90354,0
90355,1
90356,1
90357,1
90358,1
90359,1
90360,0
90361,0
90362,0
90363,1
90364,0
90365,1
90366,1
90367,0
90368,0
90369,0
90370,1
90371,0
90372,1
90373,0
90374,0
90375,1
90376,1
90377,1
90378,1
90379,1
90380,1
90381,0
90382,0
90383,1
90384,1
90385,0
90386,0
90387,1
90388,1
90389,0
90390,1
90391,1
90392,1
90393,0
90394,0
90395,0
90396,1
90397,0
90398,0
90399,1
90400,1
90401,1
90402,1
90403,1
90404,1
90405,1
90406,1
90407,1
90408,1
90409,0
90410,1
90411,0
90412,1
90413,0
90414,0
90415,1
90416,1
90417,0
90418,0
90419,1
90420,0
90421,0
90422,0
90423,1
90424,0
90425,0
90426,0
90427,0
90428,0
90429,0
90430,0
90431,0
90432,0
90433,0
90434,1
90435,0
90436,0
90437,0
90438,1
90439,1
90440,1
90441,1
90442,0
90443,0
90444,1
90445,1
90446,1
90447,1
90448,0
90449,1
90450,0
90451,0
90452,0
90453,0
90454,0
90455,0
90456,0
90457,1
90458,0
90459,0
90460,0
90461,0
90462,0
90463,1
90464,0
90465,0
90466,0
90467,1
90468,1
90469,0
90470,0
90471,0
90472,1
90473,1
90474,1
90475,0
90476,0
90477,0
90478,1
90479,0
90480,0
90481,1
90482,1
90483,1
90484,1
90485,1
90486,0
90487,1
90488,1
90489,0
90490,0
90491,0
90492,1
90493,1
90494,1
90495,1
90496,1
90497,1
90498,0
90499,0
90500,0
90501,1
90502,0
90503,0
90504,0
90505,1
90506,1
90507,1
90508,1
90509,0
90510,0
90511,1
90512,0
90513,0
90514,1
90515,0
90516,0
90517,0
90518,1
90519,1
90520,1
90521,0
90522,1
90523,1
90524,0
90525,0
90526,1
90527,0
90528,0
90529,0
90530,1
90531,1
90532,0
90533,1
90534,1
